"","FileName_1","FileName_2","FileName_3","FileName_4","FileName_5","FileName_6","FileName_7","FileName_8","m.cx","m.cy","m.majoraxis","m.eccentricity","m.theta","s.area","s.perimeter","s.radius.mean","s.radius.sd","s.radius.min","s.radius.max"
"97","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",600.897727272727,403.136363636364,14.4777340060162,0.832622914696808,-0.0586582046935013,88,32,4.86601635412804,1.26267405883643,2.76293124462047,6.35482407801349
"98","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",866.168269230769,412.581730769231,20.8985314655884,0.76396235616617,1.40236579911153,208,54,7.61909018997419,1.72894337625647,4.30299605325099,10.1760902153691
"99","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",775.86,410.21,17.3624078779874,0.90218768790424,-0.365635676546665,100,35,5.5171779805633,1.64277396937649,2.83433755712953,8.18739698486364
"100","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",930.5,408.5,8.31982575549993,0.688780334454159,-0.297379628744785,40,18,3.13999284739899,0.442719407569562,2.54950975679639,3.80788655293195
"101","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",578,411,5.08967208225153,0,0,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"102","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",816.843373493976,415.753012048193,23.7894544379037,0.913934521414489,0.474970069301404,166,47,7.19322630059384,2.50890738322814,2.94363835931026,11.0108798411167
"103","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",683.314285714286,417.171428571429,7.44649699535003,0.60283567758871,1.25215695858503,35,17,2.88694205881356,0.368990222563483,2.0722252886834,3.42997170285017
"104","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",396.338729763387,437.596513075965,68.2103418483458,0.94832268756073,-0.731960388998166,803,142,18.6558655779761,8.23873481474149,0.739403084417252,33.4869781084638
"105","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",754.16265060241,429.072289156626,22.8142765731562,0.903939220900546,-0.816526153610429,166,46,7.23055799315917,2.3075725819535,3.23745214764903,11.0395833597172
"106","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",838.797101449275,427.391304347826,16.6933587804013,0.764793942463803,0.975052166980316,138,38,6.30054254675294,1.15752633562441,4.80571278233108,8.49706646461913
"107","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",939.5,422,6.20173672949508,0.544058820354937,0,26,14,2.42975291896459,0.246143184079399,2.06155281280883,2.69258240356725
"108","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",596.490196078431,424.392156862745,9.29214751804264,0.6590485131694,-0.875442280750083,51,21,3.6045803200771,0.485824720885564,2.45134050975882,4.39799995772148
"109","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",709.832214765101,431.906040268456,25.0600484222741,0.942684617681693,0.580135946502594,149,48,6.99130793560379,2.96764944201208,1.00108448139452,11.494658330672
"110","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",939,445,5.08967208225153,0,0,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"111","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",325.644444444444,448.844444444444,8.77979015769909,0.656288670783566,1.10429296588965,45,20,3.34602967086313,0.521138601241171,2.32002155162404,4.16923254328662
"112","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",871.654545454545,449.163636363636,12.3790053011723,0.875279678602428,0.65647259163764,55,25,3.78990917977666,1.26292850511997,1.11427106217474,5.51376459417704
"113","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",318.424,459.152,23.3235813724443,0.93924473413943,1.34385173359881,125,45,6.32583241036797,2.7201384078597,0.523048990930662,10.220144716426
"114","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",335,451,5.08967208225153,0,0,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"115","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",349.84238178634,462.894921190893,53.5222912990283,0.96420476883081,-0.434935887648305,571,105,14.9590218949107,6.4227345284439,4.72933624467457,25.6833270426917
"116","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",542.443708609272,462.562913907285,21.0077625317542,0.894909449930874,-1.29931381053273,151,44,6.74935309524524,2.05187209072477,3.54640138872029,10.0469198848978
"117","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",895.655172413793,462.879310344828,10.1589340222336,0.668062370662703,0.397408690508972,58,24,3.8360028188336,0.707361401038009,2.10983148352868,4.80812391225058
"118","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",736.545081967213,478.30737704918,33.4034034272517,0.956914004678522,1.40432673726491,244,69,9.23845639198085,3.83050488106421,3.56206411749534,15.8765585808559
"119","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",403.232849604222,506.375329815303,97.3761242473054,0.942245258500335,1.07676448906593,1516,291,24.0497282409881,12.8381884812245,0.746867511160301,48.4374866553243
"120","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",910.363636363636,472.113636363636,8.36794972465128,0.605120264675634,-0.351970741576804,44,19,3.30671366164105,0.389252278212657,2.49598014765887,3.86188133217775
"121","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",277.110599078341,478.622119815668,22.3939154837595,0.822971973203638,-0.523713076484058,217,52,8.0774974543453,1.85912016138106,5.66446543277061,11.8000006268178
"122","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",302.403846153846,477.403846153846,9.13216566345415,0.598351645244353,0.785398163393549,52,22,3.60215312582015,0.485012020260334,2.62300691750062,4.42802868289362
"123","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",526.353790613718,490.812274368231,39.3741651171637,0.956475160593449,-1.11674440413534,277,82,9.98660032616194,4.70095900760445,1.39179417201382,18.0057041989525
"124","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",872.317073170732,483.658536585366,8.47523146122593,0.691558731472281,0.191385106764709,41,19,3.15877925944891,0.493680299662509,2.33722140117627,3.91212335455755
"125","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",268.933333333333,492.7,10.5456607821607,0.719258230529596,-1.12303405288094,60,23,3.95329355672442,0.682633146553341,2.62782838891507,5.04685044685222
"126","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",854.348314606742,511.14606741573,11.9304308878624,0.588468467372884,0.0749475147021396,89,28,4.88325390398831,0.643455818852871,3.07474903571868,5.95433301324787
"127","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",873.662576687117,515.312883435583,20.1805779259759,0.848972563096228,0.535446126268834,163,44,7.00882877004942,1.77746367708802,4.28937761575951,10.1729872417834
"128","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",170.709302325581,532.627906976744,12.8448853085647,0.738628846105391,-1.28393411147056,86,29,4.7796596793225,0.900014313026125,2.3267559183224,6.17279906329881
"129","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",465.403908794788,536.00651465798,35.1523425603366,0.932559567006716,0.051117756239443,307,76,10.103700061597,4.07167125860352,1.85171366315223,16.5332965896667
"130","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",785.443037974684,536.26582278481,28.441252967669,0.923602989320793,0.420522558110004,237,57,8.8018332486868,3.0549799154991,3.14030187161607,14.0850208247751
"131","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",230.111831442464,544.264181523501,31.9495882924578,0.598202426990805,0.582622340353302,617,83,13.6340992220512,1.86233301505782,9.05230683105504,17.4170576595986
"132","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",732.348837209302,536.860465116279,8.89163297826972,0.726103565952788,-0.530820562445218,43,19,3.28676893745002,0.531998616531022,2.26376980711647,4.11907259013125
"133","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",715.164383561644,542.438356164384,15.7126922820556,0.909054654251202,-0.820849539237828,73,32,4.37428680130545,1.85441558649213,0.381454862991678,7.08134929321383
"134","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",166.441441441441,545.261261261261,13.3755718357227,0.597786514539048,-0.288035186076182,111,32,5.51227163615804,0.685093859779499,4.24137451924491,6.92742793629064
"135","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",572.110144927536,553.211594202899,24.5352380594626,0.638448893850886,0.375700023390953,345,65,10.0472758900109,1.60382268035019,5.97970928030146,12.7582250996096
"136","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",381,551.5,6.20173672949508,0.544058820354937,1.5707963267949,26,14,2.42975291896459,0.246143184079399,2.06155281280883,2.69258240356725
"137","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",148.373493975904,556.277108433735,19.6226370880342,0.949509170043238,-0.532408412420799,83,36,5.24272036663022,2.21961523676875,1.65108456685704,8.68609823045627
"138","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",706.126126126126,564.391891891892,20.2218380759625,0.70876617548169,1.44780582632348,222,49,7.97119643995092,1.25614285449509,5.18676591028355,9.90796884989694
"139","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",840,560,5.08967208225153,0,0,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"140","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",138.417808219178,575.002283105023,35.779079466144,0.878316523643728,-0.672897651896047,438,78,11.9548735065487,3.65916842709609,5.05728200214092,18.4268950239463
"141","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",235.532258064516,571.177419354839,13.9111961827109,0.505085493609563,1.14355210182924,124,35,5.84957553800649,0.909595505892429,3.4244022269945,7.30054512921289
"142","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",373.3828125,572.09375,15.405272621071,0.710358862395922,-0.529397109867928,128,35,5.99466923111923,0.990702695000172,4.62257106655009,7.89916037904523
"143","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",596,575,5.08967208225153,0,0,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"144","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",810.512,580.072,17.7648747829359,0.854796242048719,-0.810698687849567,125,38,6.00166644114977,1.57458166139488,3.44897511775323,8.335129077063
"145","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",202.005263157895,585.747368421053,24.7239742991144,0.877619330315821,-0.3061622995811,190,60,7.39077143102218,2.73913974511619,1.75791859247741,11.9480937577692
"146","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",651.510638297872,589.670212765957,56.142159175982,0.961840827138464,-0.0652510218110638,564,116,14.6682034543627,6.75411791785543,2.59173260261778,25.373958452292
"147","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",350.936170212766,587.893617021277,9.81220158914895,0.785187497063099,-0.49955346267352,47,20,3.49912108368022,0.667945837433361,2.28254244210268,4.51774279923062
"148","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",874.090909090909,588.636363636364,9.09695846390185,0.535798859804878,-0.272691593093651,55,21,3.76253811008354,0.352825889768542,2.95276495198625,4.39748433547243
"149","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",241.5,588,6.20173672945753,0.544058820347104,0,26,14,2.42975291896459,0.246143184079399,2.06155281280883,2.69258240356725
"150","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",99.3764705882353,593.788235294118,11.3139254864978,0.528460175609394,1.36621925635099,85,27,4.76256625134928,0.457815546506099,3.5377641292621,5.44645969253809
"151","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",623.305263157895,595.778947368421,14.7229814177429,0.803818274245232,1.10959931867642,95,32,5.05234912254281,1.40177718680284,1.38384936409278,7.02068650934508
"152","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",120.709677419355,613.68578255675,39.8618834955267,0.668717110273957,1.44269795911454,837,111,16.0231673876829,3.1303309818308,10.1785695927586,22.1546497191866
"153","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",842.192708333333,603.375,20.7168860302056,0.786476290227088,0.746927264093297,192,52,7.17434325594719,2.08588451992445,1.5206906325746,10.1926161056386
"154","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",27.1803713527851,610.005305039788,33.9697953226453,0.883132873245471,0.116423905617448,377,79,11.0368449104129,3.53596776612916,3.1282986115735,16.4058934779782
"155","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",57.6231884057971,606.159420289855,9.93258239523912,0.442907947603395,0.122784142835861,69,24,4.25627961688762,0.391383501299185,3.15265540633782,4.86715893629036
"156","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",716.333333333333,611.014492753623,12.5880084086652,0.791759960536857,0.00622514861141316,69,28,4.2674998688262,1.18673620857882,1.07972974698792,5.9180198701655
"157","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",184.333333333333,618.098039215686,9.07509874428887,0.602155570104743,-1.42516658390581,51,21,3.58861663691429,0.501081165024462,2.57539376818857,4.4308749769345
"158","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",889.5,616,6.20173672949508,0.544058820354937,0,26,14,2.42975291896459,0.246143184079399,2.06155281280883,2.69258240356725
"159","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",900.223602484472,627.385093167702,18.4299614435038,0.762209403208852,-0.512772221569378,161,45,6.79554041657968,1.47953557184695,4.56416530575649,9.54803321483567
"160","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",46.5,625.5,6.32455532033676,0,0,32,16,2.73249285210952,0.182983095313129,2.54950975679639,2.91547594742265
"161","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",11.0229357798165,634.229357798165,21.4718772936581,0.791968386397356,-1.19706761592026,218,48,7.92278294892627,1.65080891275321,3.87891826988459,10.941328694958
"162","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",753.812154696133,634.458563535912,26.6017415805183,0.933371146257613,0.799834023363531,181,52,7.74759987352832,3.01816361125758,2.27443991414957,12.3451952659262
"163","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",923.918918918919,627.918918918919,7.454757624982,0.525681171414819,0.78539816342777,37,17,3.00393670759167,0.353769959322419,2.1891522430504,3.44255879727047
"164","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",178.36400541272,647.010825439784,43.1172161422613,0.702541288108028,0.264470265957913,739,135,15.1568782017837,5.09380490291054,4.78848642002751,24.6611850209846
"165","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",333.852173913043,642.347826086957,16.5676934741571,0.84214830174106,0.453346568302602,115,35,5.73863071769653,1.35599768834897,3.14882550180475,7.97322048472003
"166","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",385.063829787234,640.106382978723,9.81220158910882,0.78518749707899,-0.49955346266292,47,20,3.49912108368022,0.667945837433361,2.28254244210268,4.51774279923062
"167","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",827.366666666667,639.633333333333,6.49101943710205,0.450971758984791,0.785398163397448,30,15,2.65795713475346,0.2153485103832,2.3570226039551,2.9814239699997
"168","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",867.254098360656,647.155737704918,17.4621409548081,0.857833328627383,-1.16306446261922,122,36,5.9551074637201,1.5119270784687,3.22329962830433,8.54729940744402
"169","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",828.551236749117,657.657243816254,24.2822690914608,0.474120672361578,0.357483646867512,283,79,8.91978535720938,3.1552774204745,2.28381934406966,13.943852432874
"170","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",357.18085106383,648.351063829787,16.6518124057196,0.894256869607472,0.0292105546502982,94,34,5.18130089105457,1.65208371214295,2.34797269544314,7.61083047271643
"171","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",593.956967213115,663.75,40.8540505719806,0.86126097584364,0.953302879187705,488,98,12.6114410130829,5.1425305586314,0.540045658057094,21.2657100709802
"172","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",379.794642857143,658.446428571429,20.9813742091918,0.754258286040621,-1.43139394856718,224,50,8.03373559634749,1.38819752484262,5.22800153022165,10.0065978234363
"173","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",610,654.5,6.20173672949508,0.544058820354937,1.5707963267949,26,14,2.42975291896459,0.246143184079399,2.06155281280883,2.69258240356725
"174","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",24.5263157894737,667.077192982456,30.4571508401179,0.90635476288319,0.670162047686762,285,67,9.86336267796028,3.14955400103773,4.73983418155235,15.6005280625306
"175","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",799,669,5.08967208225153,0,0,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"176","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",812.663551401869,676.205607476635,25.334573998587,0.969113362183506,-1.21587994127296,107,47,6.20720653262778,3.05884100479731,0.590018069100516,10.8258572478882
"177","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",206.823529411765,678.812834224599,18.5651421736006,0.655128871021875,-1.08157414030754,187,49,7.25685673049969,1.47541436637925,3.4490399704895,9.8072213701817
"178","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",48.3451327433628,682.132743362832,16.5845171893116,0.836265940789007,1.08380075357712,113,36,5.6744085158821,1.4871388038933,2.28048619464153,8.2986314504632
"179","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",874.5,679.5,6.67618368313038,0.620173672930492,-0.785398163397448,28,14,2.59290160937007,0.250151014070241,2.12132034355964,2.91547594742265
"180","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",794.428571428571,690.031055900621,25.9117705715255,0.699315819522073,0.435782755656257,322,79,9.54133188553135,2.60027221439731,2.68357415794242,14.4646772074897
"181","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",883.357142857143,680.595238095238,8.40587185106463,0.661637882091153,0.150952632743901,42,19,3.20052292083239,0.453217934144726,2.38938093954022,3.93013783212519
"182","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",764.969135802469,689.030864197531,17.6791005452993,0.747760420211066,-1.49657732484414,162,42,6.74175015157521,1.13216522248945,4.92857142857144,8.56934498485081
"183","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",168.865979381443,696.788659793814,29.0580700091704,0.937130655068947,1.41099004868767,194,61,7.85493217369113,3.38255364202489,0.917593571747969,13.4648057674946
"184","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",828.615384615385,687.673076923077,8.50185216193542,0.402616390572936,1.04863564996903,52,21,3.62196974241392,0.296115503456442,2.86744175568088,4.06885187191129
"185","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",228.274509803922,688.725490196078,9.23760430702351,0.65216346547399,0.785398163394241,51,21,3.60066939665083,0.453042959588854,2.80669752919831,4.36123929213539
"186","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",61.8260869565217,691,8.31151523154632,0.524362677129395,0,46,20,3.37456943495933,0.373873145115113,2.72442654516506,3.97775062063976
"187","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",83.88,702.755294117647,40.3424948957813,0.93419382652894,0.693217411478121,425,81,12.2632142023546,4.52601216131643,4.23744638156169,18.8631956297833
"188","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",243,691,5.08967208225153,2.119870216965e-06,1.5707963267949,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"189","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",311.13768115942,694.95652173913,15.9253058537257,0.644544547499864,-0.931258694230857,138,42,6.1568194282339,1.32331814013249,3.23809523809526,8.30716981256458
"190","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",343.183673469388,696.530612244898,10.4476681664631,0.820444312789384,1.55201772239438,49,22,3.5201629571041,0.838745538137854,2.19409425202675,4.64126300849775
"191","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",157,697.5,7.3925714112851,0.627743371220537,-0.48988171473761,34,16,2.87794892779985,0.303990080390249,2.5,3.35410196624968
"192","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",890,697,5.08967208225153,0,0,21,12,2.15737865166653,0.111283511807396,2,2.23606797749979
"193","InputImages/CropMAX","SL","C","4biorep","3.5hTBO","1AB","midV","1.jpg",292.203703703704,700.925925925926,9.26847954990483,0.597175484901879,1.52416103016052,54,22,3.68394752641132,0.464457431087619,2.72765148885047,4.39876954996721
